0.290,0.340,0.800,0.250
0.290,0.340,0.800,0.250
0.290,0.340,0.800,0.250
0.290,0.340,0.800,0.250
0.290,0.340,0.800,0.250
0.290,0.335,0.800,0.250
0.290,0.335,0.800,0.250
0.290,0.335,0.800,0.250
0.290,0.335,0.800,0.250
0.290,0.335,0.800,0.250
0.290,0.335,0.800,0.250
0.285,0.335,0.800,0.250
0.285,0.335,0.800,0.250
0.285,0.335,0.800,0.250
0.285,0.335,0.800,0.250
0.285,0.330,0.800,0.250
0.285,0.330,0.800,0.250
0.285,0.330,0.800,0.250
0.285,0.330,0.800,0.250
0.285,0.330,0.800,0.250
0.285,0.330,0.800,0.250
0.285,0.330,0.800,0.250
0.285,0.330,0.800,0.250
0.280,0.330,0.800,0.250
0.280,0.330,0.800,0.250
0.280,0.325,0.800,0.250
0.280,0.325,0.800,0.250
0.280,0.325,0.800,0.250
0.280,0.325,0.800,0.250
0.280,0.325,0.800,0.250
0.280,0.325,0.800,0.250
0.280,0.325,0.800,0.250
0.280,0.325,0.800,0.250
0.280,0.325,0.800,0.250
0.280,0.325,0.800,0.250
0.280,0.325,0.800,0.250
0.275,0.320,0.800,0.250
0.275,0.320,0.800,0.250
0.275,0.320,0.800,0.250
0.275,0.320,0.800,0.250
0.275,0.320,0.800,0.250
0.275,0.320,0.800,0.250
0.275,0.320,0.800,0.250
0.275,0.320,0.800,0.250
0.275,0.320,0.800,0.250
0.275,0.320,0.800,0.250
0.275,0.320,0.800,0.250
0.275,0.315,0.800,0.250
0.275,0.315,0.800,0.250
0.270,0.315,0.800,0.250
0.270,0.315,0.800,0.250
0.270,0.315,0.800,0.250
0.270,0.315,0.800,0.250
0.270,0.315,0.800,0.250
0.270,0.315,0.800,0.250
0.270,0.315,0.800,0.250
0.270,0.315,0.800,0.250
0.270,0.315,0.800,0.250
0.270,0.315,0.800,0.250
0.270,0.310,0.800,0.250
0.270,0.310,0.800,0.250
0.270,0.310,0.800,0.250
0.265,0.310,0.800,0.250
0.265,0.310,0.800,0.250
0.265,0.310,0.800,0.250
0.265,0.310,0.800,0.250
0.265,0.310,0.800,0.250
0.265,0.310,0.800,0.250
0.265,0.310,0.800,0.250
0.265,0.310,0.800,0.250
0.265,0.310,0.800,0.250
0.265,0.305,0.800,0.250
0.265,0.305,0.800,0.250
0.265,0.305,0.800,0.250
0.265,0.305,0.800,0.250
0.265,0.305,0.800,0.250
0.260,0.305,0.800,0.250
0.260,0.305,0.800,0.250
0.260,0.305,0.800,0.250
0.260,0.305,0.800,0.250
0.260,0.305,0.800,0.250
0.260,0.305,0.800,0.250
0.260,0.305,0.800,0.250
0.260,0.300,0.800,0.250
0.260,0.300,0.800,0.250
0.260,0.300,0.800,0.250
0.260,0.300,0.800,0.250
0.260,0.300,0.800,0.250
0.260,0.300,0.800,0.250
0.260,0.300,0.800,0.250
0.260,0.300,0.800,0.250
0.255,0.300,0.800,0.250
0.255,0.300,0.800,0.250
0.255,0.300,0.800,0.250
0.255,0.300,0.800,0.250
0.255,0.300,0.800,0.250
0.255,0.295,0.800,0.250
0.255,0.295,0.800,0.250
0.255,0.295,0.800,0.250
0.255,0.295,0.800,0.250
0.255,0.295,0.800,0.250
0.255,0.295,0.800,0.250
0.255,0.295,0.800,0.250
0.255,0.295,0.800,0.250
0.255,0.295,0.800,0.250
0.255,0.295,0.800,0.250
0.250,0.295,0.800,0.250
0.250,0.295,0.800,0.250
0.250,0.295,0.800,0.250
0.250,0.290,0.800,0.250
0.250,0.290,0.800,0.250
0.250,0.290,0.800,0.250
0.250,0.290,0.800,0.250
0.250,0.290,0.800,0.250
0.250,0.290,0.800,0.250
0.250,0.290,0.800,0.250
0.250,0.290,0.800,0.250
0.250,0.290,0.800,0.250
0.250,0.290,0.800,0.250
0.250,0.290,0.800,0.250
0.250,0.290,0.800,0.250
0.250,0.290,0.800,0.250
0.245,0.285,0.800,0.250
0.245,0.285,0.800,0.250
0.245,0.285,0.800,0.250
0.245,0.285,0.800,0.250
0.245,0.285,0.800,0.250
